Route No,Route Name,RPTP Level of Service,RPTP Range,RPTP Revised Range,Area,Month,Boardings
298,Onehunga To Sylvia Park Via Ellerslie,Local,07 - 17,06 - 15,Central,Nov 2025,18.1
30,Onehunga To City Centre Via Manukau Rd,Frequent,27 - 37,24 - 33,Central,Nov 2025,42.4
309,Mangere Town Centre To City Centre,Connector,17 - 27,15 - 24,South,Nov 2025,15.8
309X,Mangere Town Centre To City Centre (Express),Peak,27 - 37,24 - 33,South,Nov 2025,14.3
31,Mangere Town Centre To Botany Town Centre Via Otara,Frequent,17 - 27,15 - 24,South,Nov 2025,15.3
311,Otahuhu Station to Otahuhu Station via Mangere Bridge,Connector,17 - 27,15 - 24,South,Nov 2025,2.6
313,Mangere To Manukau Bus Station Via Papatoetoe,Connector,17 - 27,15 - 24,South,Nov 2025,12.1
314,Ormiston To Middlemore Station Via Otara,Connector,17 - 27,15 - 24,South,Nov 2025,22.1
32,Mangere Town Centre To Sylvia Park Via Otahuhu,Frequent,17 - 27,15 - 24,South,Nov 2025,17.7
321,Middlemore Station To Britomart Via Greenlane Hospital,Local,17 - 27,15 - 24,Central,Nov 2025,14.3
323,Otahuhu Station To Panmure Via Panama Rd,Connector,17 - 27,15 - 24,Central,Nov 2025,17.5
324,Mangere Town Centre To Seaside Park Via Otahuhu,Local,07 - 17,06 - 15,South,Nov 2025,17.2
325,Mangere Town Ctr To Manukau Station Via Otahuhu & Otara,Connector,17 - 27,15 - 24,South,Nov 2025,14.1
326,Mangere Town Centre To Otahuhu Station Via Tidal Road,Local,07 - 17,06 - 15,South,Nov 2025,4.6
33,Papakura Interchange To Otahuhu Station Via Great South Rd,Frequent,17 - 27,15 - 24,South,Nov 2025,24.6
35,Ormiston To Botany Via Chapel Rd,Frequent,17 - 27,15 - 24,South,Nov 2025,25.1
351,Botany To Otahuhu Station Via Highbrook,Weekday Connector,07 - 17,06 - 15,South,Nov 2025,8.8
352,Manukau Bus Station To Panmure Via East Tamaki,Peak,07 - 17,06 - 15,South,Nov 2025,8.1
353,Manukau Bus Station To Botany Town Centre Via Preston Rd,Connector,07 - 17,06 - 15,South,Nov 2025,9.8
355,Ormiston To Botany Via Mission Heights,Connector,17 - 27,15 - 24,South,Nov 2025,21.1
36,Manukau to Onehunga via Mangere Town Centre,Frequent,17 - 27,15 - 24,South,Nov 2025,14.9
361,Manurewa Interchange To Otara / Mit Via Mahia Rd,Connector,17 - 27,15 - 24,South,Nov 2025,16.7
362,Weymouth To Manukau Bus Station Via Great South Rd,Connector,17 - 27,15 - 24,South,Nov 2025,24.3
363,Manurewa Interchange To Wattle Downs Loop,Local,07 - 17,06 - 15,South,Nov 2025,19.4
365,Papakura Interchange To Manukau Bus Station Via Porchester,Connector,17 - 27,15 - 24,South,Nov 2025,17.3
366,Manurewa Interchange To Manukau Bus Station Via The Gardens,Connector,17 - 27,15 - 24,South,Nov 2025,13.8
372,Papakura Shops To Keri Hill Loop,Connector,17 - 27,15 - 24,South,Nov 2025,21.1
373,Red Hill To Papakura Shops,Local,07 - 17,06 - 15,South,Nov 2025,13.1
376,Papakura Shops To Auranga Dr Via Drury,Connector,07 - 17,06 - 15,South,Nov 2025,9.8
377,Pahurehure To Papakura Interchange,Connector,17 - 27,15 - 24,South,Nov 2025,5.3
378,Papakura Shops To Karaka Harbourside Loop And Karaka Lakes,Connector,07 - 17,06 - 15,South,Nov 2025,7.5
38,Airport To Onehunga Via Mangere Town Centre,Frequent,17 - 27,15 - 24,South,Nov 2025,9.9
391,Pukekohe Northeast Loop,Connector,07 - 17,06 - 15,South,Nov 2025,7.9
392,Pukekohe Northwest Loop,Connector,07 - 17,06 - 15,South,Nov 2025,13.3
393,Pukekohe South Loop,Connector,07 - 17,06 - 15,South,Nov 2025,6.7
394,Pukekohe Station To Papakura Station Via Paerata Rise,Connector,07 - 17,06 - 15,South,Nov 2025,8.2
395,Waiuku To Papakura Interchange,Peak,07 - 17,06 - 15,South,Nov 2025,7.3
396,Waiuku To Pukekohe Interchange Via Kitchener Rd And Patumaho,Rural Township,07 - 17,06 - 15,South,Nov 2025,8.7
399,Port Waikato To Pukekohe Interchange Via Tuakau,Rural Township,,,South,Nov 2025,4.2
501,Kennedy Point to Matiatia Wharf,Local,07 - 17,06 - 15,Waiheke Island,Nov 2025,19.3
502,Rocky Bay to Matiatia Wharf,Connector,07 - 17,06 - 15,Waiheke Island,Nov 2025,18.7
503,Matiatia Wharf To Oneroa,Local,17 - 27,15 - 24,Waiheke Island,Nov 2025,53.3
50A,Onetangi (Seventh Ave) To Matiatia Wharf,Frequent,17 - 27,15 - 24,Waiheke Island,Nov 2025,26.3
50B,Onetangi (Fourth Ave) to Matiatia Wharf,Frequent,07 - 17,06 - 15,Waiheke Island,Nov 2025,26.6
64,Newmarket To Kingsland Via Mt Eden And Valley Rd,Frequent,,,Central,Nov 2025,26.2
65,Pt Chevalier To Glen Innes,Frequent,17 - 27,15 - 24,Central,Nov 2025,19.8
66,Pt Chevalier Beach To Sylvia Park Via Mt Albert Rd,Frequent,17 - 27,15 - 24,Central,Nov 2025,23.8
67A,New Lynn To Otahuhu Via Onehunga,Frequent,17 - 27,15 - 24,Central,Nov 2025,14.7
67B,New Lynn To Onehunga Only,Frequent,07 - 17,06 - 15,Central,Nov 2025,17.7
68,New Lynn To Onehunga Station,Frequent,17 - 27,15 - 24,Central,Nov 2025,22.4
70,Botany To Britomart Via Panmure,Frequent,37 - 47,33 - 42,East,Nov 2025,41.0
70H,Britomart To Howick And Botany Via Ellerslie And Panmure,Night,,,East,Nov 2025,3.1
711,Howick To Panmure Via Cascades Road,Local,07 - 17,06 - 15,East,Nov 2025,19.0
712,Bucklands Beach To Panmure,Connector,17 - 27,15 - 24,East,Nov 2025,28.2
72C,"Botany And Howick To Panmure Via Chapel Rd, Cook St, And Pak",Frequent,27 - 37,24 - 33,East,Nov 2025,32.1
72M,"Botany and Howick to Panmure via Millhouse Dr, Meadowland Dr",Frequent,27 - 37,24 - 33,East,Nov 2025,33.1
72X,Botany And Howick To Britomart Express Via Panmure And Motor,Peak,37 - 47,33 - 42,East,Nov 2025,29.0
733,Botany To The Parade Via Highland Park,Local,07 - 17,06 - 15,East,Nov 2025,26.3
734,Botany To Half Moon Bay Via Highland Park,Local,07 - 17,06 - 15,East,Nov 2025,22.9
735,Botany To Half Moon Bay Via Cockle Bay And Howick,Local,07 - 17,06 - 15,East,Nov 2025,20.5
738,Maraetai to Pine Harbour via Beachlands,Local,07 - 17,06 - 15,East,Nov 2025,3.7
739,Maraetai And Beachlands To Botany Via Whitford And Ormiston,Local,07 - 17,06 - 15,East,Nov 2025,13.0
74,Onehunga To Glen Innes Via Panmure,Frequent,17 - 27,15 - 24,Central,Nov 2025,19.0
744,Panmure To St Heliers Via Glen Innes,Connector,17 - 27,15 - 24,Central,Nov 2025,20.7
747,Panmure To Glen Innes Via Stonefields,Connector,17 - 27,15 - 24,Central,Nov 2025,18.5
75,Glen Innes To Wynyard Quarter Via Remuera Rd,Frequent,27 - 37,24 - 33,Central,Nov 2025,36.2
751,Panmure To Newmarket Via Marua Rd And Remuera Rd,Local,17 - 27,15 - 24,Central,Nov 2025,22.6
755,Benson Rd To Britomart Via Portland Rd,Connector,17 - 27,15 - 24,Central,Nov 2025,24.2
76,Glen Innes To Britomart Via Orakei,Frequent,17 - 27,15 - 24,Central,Nov 2025,25.2
774,West Tamaki Rd To Britomart Via Long Dr And Tamaki Dr,Peak,27 - 37,24 - 33,Central,Nov 2025,25.3
775,Glendowie To Britomart Via Tamaki Dr,Peak,27 - 37,24 - 33,Central,Nov 2025,24.1
781,Mission Bay To Museum Via Orakei,Connector,17 - 27,15 - 24,Central,Nov 2025,21.1
782,Sylvia Park To Mission Bay Via Ellerslie And Meadowbank,Local,07 - 17,06 - 15,Central,Nov 2025,19.3
783,Eastern Bays Circuit Clockwise,Local,07 - 17,06 - 15,Central,Nov 2025,7.1
801,Bayswater Wharf To Akoranga Station Via Takapuna,Connector,17 - 27,15 - 24,North,Nov 2025,19.8
802,Bayswater To City (Mayoral Dr),Peak,27 - 37,24 - 33,North,Nov 2025,36.5
805,Devonport Wharf To Belmont Shops Via Ngataringa Rd,Local,07 - 17,06 - 15,North,Nov 2025,8.3
806,Devonport Wharf To Stanley Pt Loop,Connector,07 - 17,06 - 15,North,Nov 2025,16.1
807,Devonport Wharf To Cheltenham Loop,Connector,07 - 17,06 - 15,North,Nov 2025,21.6
814,Devonport Wharf To Akoranga Station Via Takapuna,Connector,17 - 27,15 - 24,North,Nov 2025,38.8
82,Milford To Mayoral Dr Via Takapuna,Frequent,27 - 37,24 - 33,North,Nov 2025,26.4
83,Massey University To Takapuna Via Browns Bay,Frequent,17 - 27,15 - 24,North,Nov 2025,30.6
842,Crown Hill To Smales Farm Station Via East Coast Rd,Peak,27 - 37,24 - 33,North,Nov 2025,56.7
843,Constellation Station To Akoranga Station Via Takapuna,Connector,17 - 27,15 - 24,North,Nov 2025,19.7
845,Milford To Takapuna Via North Shore Hospital,Local,07 - 17,06 - 15,North,Nov 2025,18.3
856,Albany Station To Takapuna Via Beach Rd And Milford,Connector,17 - 27,15 - 24,North,Nov 2025,22.9
861,Long Bay To Constellation Station Via Bush Rd,Connector,17 - 27,15 - 24,North,Nov 2025,24.5
865,Browns Bay To Albany Station Via Oaktree Ave,Connector,17 - 27,15 - 24,North,Nov 2025,22.0
866,Albany Stn To Newmarket Via Ponsonby And Auckland Hospital,Weekday Connector,17 - 27,15 - 24,North,Nov 2025,34.0
871,Constellation Station To Takapuna Via Forrest Hill Rd,Connector,17 - 27,15 - 24,North,Nov 2025,34.0
878,Browns Bay To Constellation Station Via and East Coast Rd,Connector,17 - 27,15 - 24,North,Nov 2025,27.2
883,Schnapper Rock To Constellation Station,Connector,07 - 17,06 - 15,North,Nov 2025,21.2
884,Constellation Station To NHIE Loop Anticlockwise,Weekday Connector,07 - 17,06 - 15,North,Nov 2025,20.2
885,Constellation Station To NHIE Loop Clockwise,Weekday Connector,07 - 17,06 - 15,North,Nov 2025,19.1
888,Albany Heights Loop,Connector,07 - 17,06 - 15,North,Nov 2025,22.4
889,Albany Station To Constellation Station Via Hugh Green Dr,Connector,07 - 17,06 - 15,North,Nov 2025,22.9
901,Smales Farm To Constellation Station Via Wairau Rd,Connector,07 - 17,06 - 15,North,Nov 2025,26.4
902,Kyle Road To Constellation Station,Connector,07 - 17,06 - 15,North,Nov 2025,15.0
906,Constellation To Smales Farm Via Windy Ridge And Archers Rd,Local,07 - 17,06 - 15,North,Nov 2025,22.0
907,Campbells Bay To Constellation Station Via Sunnynook Station,Local,07 - 17,06 - 15,North,Nov 2025,14.8
917,Birkenhead Wharf To Albany Station Via Glenfield Rd,Connector,17 - 27,15 - 24,North,Nov 2025,22.6
923,Akoranga Station To City (Mayoral Dr) Via Hillcrest,Connector,17 - 27,15 - 24,North,Nov 2025,16.9
924,Hillcrest To City (Mayoral Dr),Peak,17 - 27,15 - 24,North,Nov 2025,27.4
926,Glenfield To Akoranga Station Via Hillcrest West,Connector,07 - 17,06 - 15,North,Nov 2025,24.5
928,Northcote Point To Smales Farm Stn Via North Shore Hospital,Local,07 - 17,06 - 15,North,Nov 2025,11.8
931,Chatswood To University Of Auckland Via Customs St,Local,17 - 27,15 - 24,North,Nov 2025,22.3
933,Beach Haven Wharf To University Of Auckland Via Customs St,Local,17 - 27,15 - 24,North,Nov 2025,23.3
939,Windy Ridge To University of Auckland Via Customs St,Peak,27 - 37,24 - 33,North,Nov 2025,31.5
94,Beach Haven To Takapuna via Highbury And Northcote Shops,Frequent,17 - 27,15 - 24,North,Nov 2025,30.7
941,Beach Haven To Takapuna Via Glenfield And Smales Farm Stn,Connector,17 - 27,15 - 24,North,Nov 2025,30.3
95B,Bayview To Britomart (Lower Albert St),Frequent,27 - 37,24 - 33,North,Nov 2025,33.9
95C,Constellation Station To Britomart (Albert St) Via Glenfield,Frequent,27 - 37,24 - 33,North,Nov 2025,32.2
966,Beach Haven To Newmarket Via Ponsonby And Auckland Hospital,Weekday Connector,17 - 27,15 - 24,North,Nov 2025,20.5
97B,Beach Haven to Britomart (Lower Albert St),Frequent,27 - 37,24 - 33,North,Nov 2025,32.1
97R,Beach Haven to Britomart (Lower Albert St),Frequent,27 - 37,24 - 33,North,Nov 2025,30.4
981,Waiwera To Hibiscus Coast Station,Connector,17 - 27,15 - 24,North,Nov 2025,21.0
982,Gulf Harbour To Hibiscus Coast Station,Connector,17 - 27,15 - 24,North,Nov 2025,20.3
983,Gulf Harbour To Hibiscus Coast Station Via Vipond Rd,Local,07 - 17,06 - 15,North,Nov 2025,12.9
984,Orewa To Hibiscus Coast Station Via Maygrove,Local,07 - 17,06 - 15,North,Nov 2025,10.5
985,Orewa To Hibiscus Coast Station Via Millwater,Connector,07 - 17,06 - 15,North,Nov 2025,23.1
986,Hibiscus Coast Station To Albany Station Via Dariy Flat,Local,07 - 17,06 - 15,North,Nov 2025,11.1
988,Gulf Harbour Ferry To The Plaza Via Army Bay,Local,07 - 17,06 - 15,North,Nov 2025,8.6
989,Hibiscus Coast Station To Milldale Loop,Connector,07 - 17,06 - 15,North,Nov 2025,22.1
995,Warkworth To Hibiscus Coast Station,Rural Township,07 - 17,06 - 15,North,Nov 2025,9.7
996,Algies Bay To Warkworth Via Snells Beach,Rural Township,07 - 17,06 - 15,North,Nov 2025,9.8
997,Warkworth To Omaha Via Matakana And Pt Wells,Rural Township,07 - 17,06 - 15,North,Nov 2025,6.7
998,Wellsford To Warkworth,Rural Township,07 - 17,06 - 15,North,Nov 2025,7.8
999,Warkworth Loop,Local,,,North,Nov 2025,5.5
AIR,Airport Link Via Puhinui Station,Rapid,17 - 27,15 - 24,South,Nov 2025,16.8
CTY,Wynyard Quarter to Karangahape Rd via Queen St,Frequent,27 - 37,24 - 33,Central,Nov 2025,32.1
INN,Inner Link Anticlockwise,Frequent,27 - 37,24 - 33,Central,Nov 2025,26.5
N10,"City To Otara Via Manukau Rd, Onehunga, Mangere, Papatoetoe",Night,,,South,Nov 2025,
NX1,Albany Station To Britomart (Lower Albert St),Rapid,37 - 47,33 - 42,North,Nov 2025,80.1
NX2,Hibiscus Coast Station To Auckland Universities,Rapid,37 - 47,33 - 42,North,Nov 2025,48.4
OUT,St Lukes To Newmarket Via Wellesley St,Frequent,27 - 37,24 - 33,Central,Nov 2025,20.3
QODTAK,AT Local,On Demand,,,South,Nov 2025,3.0
TMK,Glen Innes To Britomart Via St Heliers And Tamaki Dr,Frequent,27 - 37,24 - 33,Central,Nov 2025,28.3
WX1,Northwest To City Centre Via Motorway,Rapid,17 - 27,15 - 24,West,Nov 2025,28.7
101,Pt Chevalier To Auckland University Via Jervois Rd,Peak,27 - 37,24 - 33,Central,Dec 2025,20.8
105,Westmere To Britomart Via Richmond Rd,Connector,17 - 27,15 - 24,Central,Dec 2025,23.0
106,Freemans Bay Loop,Connector,07 - 17,06 - 15,Central,Dec 2025,20.5
111,Royal Heights Loop,Local,07 - 17,06 - 15,West,Dec 2025,12.9
112,Hob Pt Wharf To Northwest Via W Harbour,Connector,07 - 17,06 - 15,West,Dec 2025,13.3
114,Hob Pt Wharf To Northwest Via Whenuapai,Local,07 - 17,06 - 15,West,Dec 2025,6.5
116,West Hills Loop,Local,07 - 17,06 - 15,West,Dec 2025,2.7
11T,Northwest To City Centre Via Triangle Rd,Frequent,17 - 27,15 - 24,West,Dec 2025,17.4
11W,Northwest To City Centre Via Waimumu Rd,Frequent,17 - 27,15 - 24,West,Dec 2025,15.2
12,Henderson to Constellation Station via Westgate,Frequent,17 - 27,15 - 24,West,Dec 2025,17.5
122,Huapai North To Westgate Via Kumeu,Rural Township,07 - 17,06 - 15,West,Dec 2025,7.1
123,Huapai Triangle To Westgate Via Kumeu,Rural Township,07 - 17,06 - 15,West,Dec 2025,5.2
125,Helensville To Westgate Via Kumeu,Rural Township,07 - 17,06 - 15,West,Dec 2025,8.9
126,Albany To Westgate Via Riverhead,Rural Township,07 - 17,06 - 15,West,Dec 2025,13.4
128,Hibiscus Coast Station To Helensville,Rural Township,07 - 17,06 - 15,West,Dec 2025,4.3
13,Te Atatu Peninsula Loop To Henderson,Frequent,17 - 27,15 - 24,West,Dec 2025,18.1
135,Te Atatu (Totara Rd) To Henderson,Connector,07 - 17,06 - 15,West,Dec 2025,12.6
14,Lincoln Rd To New Lynn Via Henderson,Frequent,17 - 27,15 - 24,West,Dec 2025,24.8
143,Ranui to Henderson via Sturges Rd,Connector,07 - 17,06 - 15,West,Dec 2025,15.8
145,Lincoln Rd To Henderson Via Western H,Connector,07 - 17,06 - 15,West,Dec 2025,13.1
147,Waitakere Township To Henderson,Local,07 - 17,06 - 15,West,Dec 2025,12.0
148,Ranui To Lincoln Rd,Local,07 - 17,06 - 15,West,Dec 2025,5.7
149,Ranui To New Lynn Via Rosebank,Weekday Connector,17 - 27,15 - 24,West,Dec 2025,14.0
152,Henderson to New Lynn via Sunnyvale and Glen Eden,Local,07 - 17,06 - 15,West,Dec 2025,17.1
154,Henderson to New Lynn via Glen Eden,Connector,17 - 27,15 - 24,West,Dec 2025,21.2
161,Brains Park to New Lynn,Local,07 - 17,06 - 15,West,Dec 2025,19.0
162,Henderson to New Lynn via Glendene,Connector,17 - 27,15 - 24,West,Dec 2025,16.7
170,Titirangi South to New Lynn,Local,07 - 17,06 - 15,West,Dec 2025,11.7
171,Laingholm To New Lynn,Local,07 - 17,06 - 15,West,Dec 2025,14.8
172,Glen Eden to New Lynn via Titirangi,Connector,07 - 17,06 - 15,West,Dec 2025,18.4
18,New Lynn To City Centre Via Great North Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,26.9
186,South Lynn Loop,Connector,17 - 27,15 - 24,West,Dec 2025,32.2
191,Lynfield To New Lynn Via Blockhouse Bay And Avondale,Local,07 - 17,06 - 15,Central,Dec 2025,11.6
195,New Lynn To City Centre Via Green Bay,Connector,17 - 27,15 - 24,West,Dec 2025,19.1
20,St Lukes To Wynyard Quarter Via Kingsland,Frequent,17 - 27,15 - 24,Central,Dec 2025,19.6
209,Titirangi to City Centre via Green Bay and New North Rd,Peak,27 - 37,24 - 33,West,Dec 2025,25.0
22N,New Lynn To City Centre Via New North Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,24.4
22R,Rosebank Rd To City Centre Via New North Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,21.2
24B,New Lynn And Blockhouse Bay To City Centre Via Sandringham R,Frequent,27 - 37,24 - 33,Central,Dec 2025,21.2
24R,New Lynn To City Centre Via Sandingham Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,21.4
252,Lynfield To Civic Centre Via Dominion Rd,Peak,37 - 47,33 - 42,Central,Dec 2025,52.7
253,Blockhouse Bay To Civic Centre Via Dominion Rd,Peak,37 - 47,33 - 42,Central,Dec 2025,45.1
25B,Blockhouse Bay To City Centre Via Dominion Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,27.9
25L,Lynfield To City Centre Via Dominion Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,25.9
27H,Waikowhai To Britomart Via Hillsborough Rd And Mt Eden Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,28.9
27T,Three Kings To Britomart Via Mt Eden Rd,Peak,37 - 47,33 - 42,Central,Dec 2025,42.8
27W,Waikowhai To Britomart Via Mt Eden Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,32.5
295,Ellerslie Station To City Centre Via Royal Oak,Connector,17 - 27,15 - 24,Central,Dec 2025,13.3
298,Onehunga To Sylvia Park Via Ellerslie,Local,07 - 17,06 - 15,Central,Dec 2025,14.1
30,Onehunga To City Centre Via Manukau Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,36.6
309,Mangere Town Centre To City Centre,Connector,17 - 27,15 - 24,South,Dec 2025,13.0
309X,Mangere Town Centre To City Centre (Express),Peak,27 - 37,24 - 33,South,Dec 2025,11.2
31,Mangere Town Centre To Botany Town Centre Via Otara,Frequent,17 - 27,15 - 24,South,Dec 2025,13.4
311,Otahuhu Station to Otahuhu Station via Mangere Bridge,Connector,17 - 27,15 - 24,South,Dec 2025,2.6
313,Mangere To Manukau Bus Station Via Papatoetoe,Connector,17 - 27,15 - 24,South,Dec 2025,10.1
314,Ormiston To Middlemore Station Via Otara,Connector,17 - 27,15 - 24,South,Dec 2025,18.2
32,Mangere Town Centre To Sylvia Park Via Otahuhu,Frequent,17 - 27,15 - 24,South,Dec 2025,15.5
321,Middlemore Station To Britomart Via Greenlane Hospital,Local,17 - 27,15 - 24,Central,Dec 2025,10.2
323,Otahuhu Station To Panmure Via Panama Rd,Connector,17 - 27,15 - 24,Central,Dec 2025,14.0
324,Mangere Town Centre To Seaside Park Via Otahuhu,Local,07 - 17,06 - 15,South,Dec 2025,13.0
325,Mangere Town Ctr To Manukau Station Via Otahuhu & Otara,Connector,17 - 27,15 - 24,South,Dec 2025,11.2
326,Mangere Town Centre To Otahuhu Station Via Tidal Road,Local,07 - 17,06 - 15,South,Dec 2025,3.5
33,Papakura Interchange To Otahuhu Station Via Great South Rd,Frequent,17 - 27,15 - 24,South,Dec 2025,21.8
35,Ormiston To Botany Via Chapel Rd,Frequent,17 - 27,15 - 24,South,Dec 2025,19.1
351,Botany To Otahuhu Station Via Highbrook,Weekday Connector,07 - 17,06 - 15,South,Dec 2025,7.8
352,Manukau Bus Station To Panmure Via East Tamaki,Peak,07 - 17,06 - 15,South,Dec 2025,6.7
353,Manukau Bus Station To Botany Town Centre Via Preston Rd,Connector,07 - 17,06 - 15,South,Dec 2025,8.6
355,Ormiston To Botany Via Mission Heights,Connector,17 - 27,15 - 24,South,Dec 2025,15.8
36,Manukau to Onehunga via Mangere Town Centre,Frequent,17 - 27,15 - 24,South,Dec 2025,12.6
361,Manurewa Interchange To Otara / Mit Via Mahia Rd,Connector,17 - 27,15 - 24,South,Dec 2025,11.9
362,Weymouth To Manukau Bus Station Via Great South Rd,Connector,17 - 27,15 - 24,South,Dec 2025,19.3
363,Manurewa Interchange To Wattle Downs Loop,Local,07 - 17,06 - 15,South,Dec 2025,13.6
365,Papakura Interchange To Manukau Bus Station Via Porchester,Connector,17 - 27,15 - 24,South,Dec 2025,12.7
366,Manurewa Interchange To Manukau Bus Station Via The Gardens,Connector,17 - 27,15 - 24,South,Dec 2025,11.3
372,Papakura Shops To Keri Hill Loop,Connector,17 - 27,15 - 24,South,Dec 2025,17.0
373,Red Hill To Papakura Shops,Local,07 - 17,06 - 15,South,Dec 2025,10.5
376,Papakura Shops To Auranga Dr Via Drury,Connector,07 - 17,06 - 15,South,Dec 2025,7.6
377,Pahurehure To Papakura Interchange,Connector,17 - 27,15 - 24,South,Dec 2025,3.1
378,Papakura Shops To Karaka Harbourside Loop And Karaka Lakes,Connector,07 - 17,06 - 15,South,Dec 2025,5.6
38,Airport To Onehunga Via Mangere Town Centre,Frequent,17 - 27,15 - 24,South,Dec 2025,9.3
391,Pukekohe Northeast Loop,Connector,07 - 17,06 - 15,South,Dec 2025,5.9
392,Pukekohe Northwest Loop,Connector,07 - 17,06 - 15,South,Dec 2025,10.0
393,Pukekohe South Loop,Connector,07 - 17,06 - 15,South,Dec 2025,5.5
394,Pukekohe Station To Papakura Station Via Paerata Rise,Connector,07 - 17,06 - 15,South,Dec 2025,4.5
395,Waiuku To Papakura Interchange,Peak,07 - 17,06 - 15,South,Dec 2025,3.9
396,Waiuku To Pukekohe Interchange Via Kitchener Rd And Patumaho,Rural Township,07 - 17,06 - 15,South,Dec 2025,8.2
399,Port Waikato To Pukekohe Interchange Via Tuakau,Rural Township,,,South,Dec 2025,4.6
501,Kennedy Point to Matiatia Wharf,Local,07 - 17,06 - 15,Waiheke Island,Dec 2025,22.3
502,Rocky Bay to Matiatia Wharf,Connector,07 - 17,06 - 15,Waiheke Island,Dec 2025,23.1
503,Matiatia Wharf To Oneroa,Local,17 - 27,15 - 24,Waiheke Island,Dec 2025,65.8
50A,Onetangi (Seventh Ave) To Matiatia Wharf,Frequent,17 - 27,15 - 24,Waiheke Island,Dec 2025,32.5
50B,Onetangi (Fourth Ave) to Matiatia Wharf,Frequent,07 - 17,06 - 15,Waiheke Island,Dec 2025,34.7
64,Newmarket To Kingsland Via Mt Eden And Valley Rd,Frequent,,,Central,Dec 2025,22.9
65,Pt Chevalier To Glen Innes,Frequent,17 - 27,15 - 24,Central,Dec 2025,17.2
66,Pt Chevalier Beach To Sylvia Park Via Mt Albert Rd,Frequent,17 - 27,15 - 24,Central,Dec 2025,21.2
67A,New Lynn To Otahuhu Via Onehunga,Frequent,17 - 27,15 - 24,Central,Dec 2025,12.5
67B,New Lynn To Onehunga Only,Frequent,07 - 17,06 - 15,Central,Dec 2025,14.7
68,New Lynn To Onehunga Station,Frequent,17 - 27,15 - 24,Central,Dec 2025,17.4
70,Botany To Britomart Via Panmure,Frequent,37 - 47,33 - 42,East,Dec 2025,33.8
70H,Britomart To Howick And Botany Via Ellerslie And Panmure,Night,,,East,Dec 2025,15.4
711,Howick To Panmure Via Cascades Road,Local,07 - 17,06 - 15,East,Dec 2025,15.8
712,Bucklands Beach To Panmure,Connector,17 - 27,15 - 24,East,Dec 2025,21.2
72C,"Botany And Howick To Panmure Via Chapel Rd, Cook St, And Pak",Frequent,27 - 37,24 - 33,East,Dec 2025,25.7
72M,"Botany and Howick to Panmure via Millhouse Dr, Meadowland Dr",Frequent,27 - 37,24 - 33,East,Dec 2025,26.0
72X,Botany And Howick To Britomart Express Via Panmure And Motor,Peak,37 - 47,33 - 42,East,Dec 2025,21.8
733,Botany To The Parade Via Highland Park,Local,07 - 17,06 - 15,East,Dec 2025,19.7
734,Botany To Half Moon Bay Via Highland Park,Local,07 - 17,06 - 15,East,Dec 2025,20.0
735,Botany To Half Moon Bay Via Cockle Bay And Howick,Local,07 - 17,06 - 15,East,Dec 2025,15.7
738,Maraetai to Pine Harbour via Beachlands,Local,07 - 17,06 - 15,East,Dec 2025,4.3
739,Maraetai And Beachlands To Botany Via Whitford And Ormiston,Local,07 - 17,06 - 15,East,Dec 2025,12.6
74,Onehunga To Glen Innes Via Panmure,Frequent,17 - 27,15 - 24,Central,Dec 2025,18.1
744,Panmure To St Heliers Via Glen Innes,Connector,17 - 27,15 - 24,Central,Dec 2025,16.5
747,Panmure To Glen Innes Via Stonefields,Connector,17 - 27,15 - 24,Central,Dec 2025,14.8
75,Glen Innes To Wynyard Quarter Via Remuera Rd,Frequent,27 - 37,24 - 33,Central,Dec 2025,29.7
751,Panmure To Newmarket Via Marua Rd And Remuera Rd,Local,17 - 27,15 - 24,Central,Dec 2025,19.5
755,Benson Rd To Britomart Via Portland Rd,Connector,17 - 27,15 - 24,Central,Dec 2025,19.1
76,Glen Innes To Britomart Via Orakei,Frequent,17 - 27,15 - 24,Central,Dec 2025,18.6
774,West Tamaki Rd To Britomart Via Long Dr And Tamaki Dr,Peak,27 - 37,24 - 33,Central,Dec 2025,22.5
775,Glendowie To Britomart Via Tamaki Dr,Peak,27 - 37,24 - 33,Central,Dec 2025,21.0
781,Mission Bay To Museum Via Orakei,Connector,17 - 27,15 - 24,Central,Dec 2025,15.4
782,Sylvia Park To Mission Bay Via Ellerslie And Meadowbank,Local,07 - 17,06 - 15,Central,Dec 2025,15.1
783,Eastern Bays Circuit Clockwise,Local,07 - 17,06 - 15,Central,Dec 2025,5.5
801,Bayswater Wharf To Akoranga Station Via Takapuna,Connector,17 - 27,15 - 24,North,Dec 2025,14.3
802,Bayswater To City (Mayoral Dr),Peak,27 - 37,24 - 33,North,Dec 2025,26.1
805,Devonport Wharf To Belmont Shops Via Ngataringa Rd,Local,07 - 17,06 - 15,North,Dec 2025,8.9
